$ build-storybook -s public --output-dir C:\Users\kth\AppData\Local\Temp\chromatic--30000-ze39XkqOvbDo
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: C:\Users\kth\AppData\Local\Temp\chromatic--30000-ze39XkqOvbDo
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\webproject\career-react-client\.storybook"
info => Loading 7 other files in "C:\webproject\career-react-client\.storybook"
info => Adding stories defined in "C:\webproject\career-react-client\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\webproject\career-react-client\.storybook\storybook-init-framework-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\webproject\career-react-client\.storybook\preview.js-generated-config-entry.js C:\webproject\career-react-client\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 76/84 modules 8 active C:\webproject\career-react-client\node_modules\react\index.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active C:\webproject\career-react-client\node_modules\react\index.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active C:\webproject\career-react-client\node_modules\react\index.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active C:\webproject\career-react-client\node_modules\react\index.js
<s> [webpack.Progress] 19% building 80/84 modules 4 active C:\webproject\career-react-client\node_modules\react\index.js
<s> [webpack.Progress] 19% building 81/84 modules 3 active C:\webproject\career-react-client\node_modules\react\index.js
<s> [webpack.Progress] 19% building 82/84 modules 2 active C:\webproject\career-react-client\node_modules\react\index.js
<s> [webpack.Progress] 19% building 82/85 modules 3 active C:\webproject\career-react-client\node_modules\react-router-dom\esm\react-router-dom.js
<s> [webpack.Progress] 19% building 82/86 modules 4 active C:\webproject\career-react-client\node_modules\recoil\es\recoil.js
<s> [webpack.Progress] 19% building 82/87 modules 5 active C:\webproject\career-react-client\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active C:\webproject\career-react-client\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active C:\webproject\career-react-client\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 19% building 82/90 modules 8 active C:\webproject\career-react-client\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active C:\webproject\career-react-client\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active C:\webproject\career-react-client\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active C:\webproject\career-react-client\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active C:\webproject\career-react-client\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active C:\webproject\career-react-client\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active C:\webproject\career-react-client\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active C:\webproject\career-react-client\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active C:\webproject\career-react-client\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active C:\webproject\career-react-client\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active C:\webproject\career-react-client\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active C:\webproject\career-react-client\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active C:\webproject\career-react-client\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active C:\webproject\career-react-client\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active C:\webproject\career-react-client\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active C:\webproject\career-react-client\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active C:\webproject\career-react-client\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active C:\webproject\career-react-client\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active C:\webproject\career-react-client\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active C:\webproject\career-react-client\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active C:\webproject\career-react-client\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active C:\webproject\career-react-client\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active C:\webproject\career-react-client\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 94/101 modules 7 active C:\webproject\career-react-client\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 95/101 modules 6 active C:\webproject\career-react-client\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 96/101 modules 5 active C:\webproject\career-react-client\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 96/102 modules 6 active C:\webproject\career-react-client\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 96/103 modules 7 active C:\webproject\career-react-client\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active C:\webproject\career-react-client\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active C:\webproject\career-react-client\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active C:\webproject\career-react-client\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active C:\webproject\career-react-client\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active C:\webproject\career-react-client\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active C:\webproject\career-react-client\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active C:\webproject\career-react-client\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active C:\webproject\career-react-client\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active C:\webproject\career-react-client\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active C:\webproject\career-react-client\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active C:\webproject\career-react-client\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active C:\webproject\career-react-client\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active C:\webproject\career-react-client\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 22% building 101/126 modules 25 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 22% building 101/127 modules 26 active C:\webproject\career-react-client\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 22% building 101/128 modules 27 active C:\webproject\career-react-client\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 22% building 101/129 modules 28 active C:\webproject\career-react-client\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 22% building 101/130 modules 29 active C:\webproject\career-react-client\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 22% building 101/131 modules 30 active C:\webproject\career-react-client\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 22% building 101/132 modules 31 active C:\webproject\career-react-client\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 22% building 101/133 modules 32 active C:\webproject\career-react-client\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 22% building 101/134 modules 33 active C:\webproject\career-react-client\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 22% building 102/134 modules 32 active C:\webproject\career-react-client\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 22% building 102/135 modules 33 active C:\webproject\career-react-client\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 22% building 102/136 modules 34 active C:\webproject\career-react-client\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 22% building 102/137 modules 35 active C:\webproject\career-react-client\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 22% building 102/138 modules 36 active C:\webproject\career-react-client\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 22% building 102/139 modules 37 active C:\webproject\career-react-client\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 22% building 103/139 modules 36 active C:\webproject\career-react-client\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 22% building 104/139 modules 35 active C:\webproject\career-react-client\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 22% building 105/139 modules 34 active C:\webproject\career-react-client\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 22% building 106/139 modules 33 active C:\webproject\career-react-client\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 22% building 107/139 modules 32 active C:\webproject\career-react-client\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 22% building 108/139 modules 31 active C:\webproject\career-react-client\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 22% building 108/140 modules 32 active C:\webproject\career-react-client\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 22% building 108/141 modules 33 active C:\webproject\career-react-client\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 22% building 108/142 modules 34 active C:\webproject\career-react-client\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 22% building 108/143 modules 35 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 22% building 108/144 modules 36 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 23% building 109/144 modules 35 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 23% building 109/145 modules 36 active C:\webproject\career-react-client\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 23% building 109/146 modules 37 active C:\webproject\career-react-client\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 109/147 modules 38 active C:\webproject\career-react-client\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 23% building 109/148 modules 39 active C:\webproject\career-react-client\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 23% building 109/149 modules 40 active C:\webproject\career-react-client\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 23% building 109/150 modules 41 active C:\webproject\career-react-client\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 23% building 110/150 modules 40 active C:\webproject\career-react-client\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 23% building 111/150 modules 39 active C:\webproject\career-react-client\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 23% building 112/150 modules 38 active C:\webproject\career-react-client\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 23% building 113/150 modules 37 active C:\webproject\career-react-client\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 23% building 114/150 modules 36 active C:\webproject\career-react-client\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 23% building 115/150 modules 35 active C:\webproject\career-react-client\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 23% building 115/151 modules 36 active C:\webproject\career-react-client\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 115/152 modules 37 active C:\webproject\career-react-client\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 23% building 115/153 modules 38 active C:\webproject\career-react-client\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 23% building 115/154 modules 39 active C:\webproject\career-react-client\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 23% building 115/155 modules 40 active C:\webproject\career-react-client\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 23% building 115/156 modules 41 active C:\webproject\career-react-client\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 23% building 115/157 modules 42 active C:\webproject\career-react-client\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 23% building 115/158 modules 43 active C:\webproject\career-react-client\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 23% building 116/158 modules 42 active C:\webproject\career-react-client\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 117/158 modules 41 active C:\webproject\career-react-client\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 118/158 modules 40 active C:\webproject\career-react-client\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 119/158 modules 39 active C:\webproject\career-react-client\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 120/158 modules 38 active C:\webproject\career-react-client\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 121/158 modules 37 active C:\webproject\career-react-client\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 122/158 modules 36 active C:\webproject\career-react-client\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 123/158 modules 35 active C:\webproject\career-react-client\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 124/158 modules 34 active C:\webproject\career-react-client\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 125/158 modules 33 active C:\webproject\career-react-client\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 126/158 modules 32 active C:\webproject\career-react-client\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 127/158 modules 31 active C:\webproject\career-react-client\node_modules\core-js\modules\esnext.symbol.async-dispose.js
